name;timestamp;arousal;valence;liking
'Devel_HU_10';14.200000;-0.052251;-0.012384;-0.017029
'Devel_HU_10';14.300000;-0.055592;-0.011024;-0.017886
'Devel_HU_10';14.400000;-0.058688;-0.009461;-0.018772
'Devel_HU_10';14.500000;-0.061491;-0.007741;-0.019721
'Devel_HU_10';14.600000;-0.063921;-0.005968;-0.020742
'Devel_HU_10';14.700000;-0.065945;-0.004250;-0.021817
'Devel_HU_10';14.800000;-0.067635;-0.002654;-0.022946
'Devel_HU_10';14.900000;-0.069132;-0.001234;-0.024112
'Devel_HU_10';15.000000;-0.070330;0.000024;-0.025336
'Devel_HU_10';15.100000;-0.071317;0.001138;-0.026611
'Devel_HU_10';15.200000;-0.072265;0.002088;-0.027908
'Devel_HU_10';15.300000;-0.073191;0.002855;-0.029235
'Devel_HU_10';15.400000;-0.073846;0.003451;-0.030563
'Devel_HU_10';15.500000;-0.074337;0.003916;-0.031915
'Devel_HU_10';15.600000;-0.074846;0.004252;-0.033284
'Devel_HU_10';15.700000;-0.075436;0.004492;-0.034667
'Devel_HU_10';15.800000;-0.076127;0.004679;-0.036060
'Devel_HU_10';15.900000;-0.076988;0.004824;-0.037459
'Devel_HU_10';16.000000;-0.078075;0.004923;-0.038858
'Devel_HU_10';16.100000;-0.079342;0.004994;-0.040248
'Devel_HU_10';16.200000;-0.080698;0.005097;-0.041616
'Devel_HU_10';16.300000;-0.082050;0.005252;-0.042976
'Devel_HU_10';16.400000;-0.083348;0.005448;-0.044351
'Devel_HU_10';16.500000;-0.084648;0.005689;-0.045729
'Devel_HU_10';16.600000;-0.085920;0.005955;-0.047117
'Devel_HU_10';16.700000;-0.087065;0.006205;-0.048504
'Devel_HU_10';16.800000;-0.088065;0.006378;-0.049863
'Devel_HU_10';16.900000;-0.088762;0.006464;-0.051180
'Devel_HU_10';17.000000;-0.089247;0.006497;-0.052450
'Devel_HU_10';17.100000;-0.089515;0.006470;-0.053644
'Devel_HU_10';17.200000;-0.089488;0.006398;-0.054740
'Devel_HU_10';17.300000;-0.089192;0.006278;-0.055727
'Devel_HU_10';17.400000;-0.088638;0.006089;-0.056599
'Devel_HU_10';17.500000;-0.087783;0.005843;-0.057348
'Devel_HU_10';17.600000;-0.086470;0.005562;-0.057964
'Devel_HU_10';17.700000;-0.084522;0.005289;-0.058429
'Devel_HU_10';17.800000;-0.081873;0.005041;-0.058743
'Devel_HU_10';17.900000;-0.078565;0.004812;-0.058903
'Devel_HU_10';18.000000;-0.074756;0.004581;-0.058911
'Devel_HU_10';18.100000;-0.070542;0.004355;-0.058782
'Devel_HU_10';18.200000;-0.065996;0.004131;-0.058532
'Devel_HU_10';18.300000;-0.061278;0.003867;-0.058168
'Devel_HU_10';18.400000;-0.056587;0.003531;-0.057695
'Devel_HU_10';18.500000;-0.052091;0.003015;-0.057156
'Devel_HU_10';18.600000;-0.048051;0.002359;-0.056449
'Devel_HU_10';18.700000;-0.044628;0.001572;-0.055614
'Devel_HU_10';18.800000;-0.041897;0.000723;-0.054662
'Devel_HU_10';18.900000;-0.039828;-0.000024;-0.053647
'Devel_HU_10';19.000000;-0.038180;-0.000578;-0.052599
'Devel_HU_10';19.100000;-0.036756;-0.000921;-0.051515
'Devel_HU_10';19.200000;-0.035224;-0.000957;-0.050452
'Devel_HU_10';19.300000;-0.033428;-0.000678;-0.049522
'Devel_HU_10';19.400000;-0.031611;-0.000253;-0.048782
'Devel_HU_10';19.500000;-0.029705;0.000212;-0.048260
'Devel_HU_10';19.600000;-0.027503;0.000688;-0.047960
'Devel_HU_10';19.700000;-0.024913;0.001184;-0.047879
'Devel_HU_10';19.800000;-0.022034;0.001723;-0.048008
'Devel_HU_10';19.900000;-0.018859;0.002379;-0.048366
'Devel_HU_10';20.000000;-0.015581;0.003172;-0.048703
'Devel_HU_10';20.100000;-0.012064;0.004025;-0.049056
'Devel_HU_10';20.200000;-0.008509;0.004968;-0.049257
'Devel_HU_10';20.300000;-0.005120;0.005941;-0.049212
'Devel_HU_10';20.400000;-0.001663;0.006880;-0.048965
'Devel_HU_10';20.500000;0.002028;0.007758;-0.048487
'Devel_HU_10';20.600000;0.005946;0.008611;-0.047686
'Devel_HU_10';20.700000;0.010010;0.009495;-0.046462
'Devel_HU_10';20.800000;0.014132;0.010471;-0.044750
'Devel_HU_10';20.900000;0.018231;0.011591;-0.042511
'Devel_HU_10';21.000000;0.022316;0.012906;-0.039736
'Devel_HU_10';21.100000;0.026409;0.014461;-0.036476
'Devel_HU_10';21.200000;0.030497;0.016274;-0.032816
'Devel_HU_10';21.300000;0.034601;0.018327;-0.028781
'Devel_HU_10';21.400000;0.038452;0.020448;-0.024522
'Devel_HU_10';21.500000;0.041500;0.022288;-0.020236
'Devel_HU_10';21.600000;0.043428;0.023738;-0.016221
'Devel_HU_10';21.700000;0.044383;0.024801;-0.012683
'Devel_HU_10';21.800000;0.044749;0.025526;-0.009800
'Devel_HU_10';21.900000;0.044537;0.026026;-0.007561
'Devel_HU_10';22.000000;0.043885;0.026382;-0.005920
'Devel_HU_10';22.100000;0.042873;0.026661;-0.004760
'Devel_HU_10';22.200000;0.041544;0.026928;-0.003962
'Devel_HU_10';22.300000;0.039973;0.027201;-0.003345
'Devel_HU_10';22.400000;0.038313;0.027473;-0.002676
'Devel_HU_10';22.500000;0.036834;0.027716;-0.001863
'Devel_HU_10';22.600000;0.035889;0.027972;-0.000771
'Devel_HU_10';22.700000;0.035819;0.028164;0.000457
'Devel_HU_10';22.800000;0.036569;0.028334;0.001817
'Devel_HU_10';22.900000;0.038181;0.028447;0.003241
'Devel_HU_10';23.000000;0.040099;0.028282;0.004800
'Devel_HU_10';23.100000;0.041959;0.027917;0.006329
'Devel_HU_10';23.200000;0.043647;0.027391;0.007737
'Devel_HU_10';23.300000;0.045110;0.026763;0.008945
'Devel_HU_10';23.400000;0.046523;0.026087;0.009837
'Devel_HU_10';23.500000;0.047769;0.025449;0.010493
'Devel_HU_10';23.600000;0.048839;0.024867;0.010779
'Devel_HU_10';23.700000;0.049728;0.024342;0.010626
'Devel_HU_10';23.800000;0.050498;0.023823;0.010028
'Devel_HU_10';23.900000;0.051261;0.023316;0.008989
'Devel_HU_10';24.000000;0.052044;0.022889;0.007468
'Devel_HU_10';24.100000;0.052758;0.022494;0.005500
'Devel_HU_10';24.200000;0.053363;0.022098;0.003115
'Devel_HU_10';24.300000;0.054032;0.021670;0.000306
'Devel_HU_10';24.400000;0.054588;0.021156;-0.002843
'Devel_HU_10';24.500000;0.054919;0.020543;-0.006238
'Devel_HU_10';24.600000;0.054983;0.019841;-0.009819
'Devel_HU_10';24.700000;0.054809;0.019024;-0.013519
'Devel_HU_10';24.800000;0.054445;0.018049;-0.017246
'Devel_HU_10';24.900000;0.053940;0.016865;-0.020897
'Devel_HU_10';25.000000;0.053287;0.015406;-0.024375
'Devel_HU_10';25.100000;0.052301;0.013584;-0.027585
'Devel_HU_10';25.200000;0.050785;0.011477;-0.030439
'Devel_HU_10';25.300000;0.048669;0.009153;-0.033091
'Devel_HU_10';25.400000;0.046010;0.006788;-0.035563
'Devel_HU_10';25.500000;0.043108;0.004768;-0.037553
'Devel_HU_10';25.600000;0.040224;0.003244;-0.039182
'Devel_HU_10';25.700000;0.037446;0.002329;-0.040644
'Devel_HU_10';25.800000;0.034609;0.001877;-0.041991
'Devel_HU_10';25.900000;0.031723;0.001752;-0.043309
'Devel_HU_10';26.000000;0.028809;0.001843;-0.044663
'Devel_HU_10';26.100000;0.025886;0.002066;-0.046087
'Devel_HU_10';26.200000;0.023004;0.002366;-0.047594
'Devel_HU_10';26.300000;0.020255;0.002706;-0.049168
'Devel_HU_10';26.400000;0.017795;0.003061;-0.050763
'Devel_HU_10';26.500000;0.015845;0.003414;-0.052318
'Devel_HU_10';26.600000;0.014656;0.003743;-0.053732
'Devel_HU_10';26.700000;0.014409;0.004079;-0.054940
'Devel_HU_10';26.800000;0.015022;0.004470;-0.055758
'Devel_HU_10';26.900000;0.016469;0.004950;-0.056122
'Devel_HU_10';27.000000;0.018641;0.005553;-0.056009
'Devel_HU_10';27.100000;0.021414;0.006266;-0.055432
'Devel_HU_10';27.200000;0.024634;0.007080;-0.054438
'Devel_HU_10';27.300000;0.028000;0.008063;-0.053100
'Devel_HU_10';27.400000;0.031039;0.009298;-0.051479
'Devel_HU_10';27.500000;0.033606;0.010596;-0.049753
'Devel_HU_10';27.600000;0.035839;0.011759;-0.048022
'Devel_HU_10';27.700000;0.037966;0.012845;-0.046312
'Devel_HU_10';27.800000;0.040102;0.013826;-0.044717
'Devel_HU_10';27.900000;0.042263;0.014694;-0.043292
'Devel_HU_10';28.000000;0.044601;0.015513;-0.042098
'Devel_HU_10';28.100000;0.047240;0.016438;-0.041151
'Devel_HU_10';28.200000;0.050220;0.017547;-0.040504
'Devel_HU_10';28.300000;0.053590;0.018944;-0.040191
'Devel_HU_10';28.400000;0.057486;0.020813;-0.040332
'Devel_HU_10';28.500000;0.061772;0.023203;-0.040818
'Devel_HU_10';28.600000;0.066145;0.026073;-0.041596
'Devel_HU_10';28.700000;0.070489;0.029404;-0.042623
'Devel_HU_10';28.800000;0.074708;0.033097;-0.043871
'Devel_HU_10';28.900000;0.078772;0.037046;-0.045327
'Devel_HU_10';29.000000;0.082690;0.041155;-0.046975
'Devel_HU_10';29.100000;0.086506;0.045365;-0.048812
'Devel_HU_10';29.200000;0.090293;0.049651;-0.050829
'Devel_HU_10';29.300000;0.094151;0.054040;-0.053022
'Devel_HU_10';29.400000;0.098213;0.058608;-0.055416
'Devel_HU_10';29.500000;0.102417;0.063387;-0.057924
'Devel_HU_10';29.600000;0.106828;0.068369;-0.060534
'Devel_HU_10';29.700000;0.111440;0.073402;-0.063182
'Devel_HU_10';29.800000;0.116245;0.078628;-0.065916
'Devel_HU_10';29.900000;0.121190;0.084033;-0.068720
'Devel_HU_10';30.000000;0.126237;0.089631;-0.071568
'Devel_HU_10';30.100000;0.131528;0.095581;-0.074457
'Devel_HU_10';30.200000;0.136889;0.101703;-0.077238
'Devel_HU_10';30.300000;0.142216;0.108025;-0.079867
'Devel_HU_10';30.400000;0.147585;0.114567;-0.082283
'Devel_HU_10';30.500000;0.153111;0.121482;-0.084424
'Devel_HU_10';30.600000;0.158708;0.128606;-0.086161
'Devel_HU_10';30.700000;0.164531;0.135943;-0.087582
'Devel_HU_10';30.800000;0.170750;0.143528;-0.088717
'Devel_HU_10';30.900000;0.177381;0.151342;-0.089549
'Devel_HU_10';31.000000;0.184408;0.159455;-0.090040
'Devel_HU_10';31.100000;0.191802;0.167931;-0.090098
'Devel_HU_10';31.200000;0.199461;0.176854;-0.089695
'Devel_HU_10';31.300000;0.207166;0.185986;-0.088617
'Devel_HU_10';31.400000;0.214648;0.194841;-0.086920
'Devel_HU_10';31.500000;0.221956;0.203297;-0.084823
'Devel_HU_10';31.600000;0.229182;0.211374;-0.082321
'Devel_HU_10';31.700000;0.236371;0.218940;-0.079654
'Devel_HU_10';31.800000;0.243427;0.225872;-0.077044
'Devel_HU_10';31.900000;0.250189;0.232151;-0.074566
'Devel_HU_10';32.000000;0.256426;0.237794;-0.072351
'Devel_HU_10';32.100000;0.261675;0.242613;-0.070654
'Devel_HU_10';32.200000;0.265670;0.246422;-0.069536
'Devel_HU_10';32.300000;0.268365;0.249042;-0.069018
'Devel_HU_10';32.400000;0.270238;0.250933;-0.069068
'Devel_HU_10';32.500000;0.271428;0.252402;-0.069666
'Devel_HU_10';32.600000;0.271946;0.253403;-0.070901
'Devel_HU_10';32.700000;0.272240;0.254049;-0.072682
'Devel_HU_10';32.800000;0.272471;0.254386;-0.074992
'Devel_HU_10';32.900000;0.272619;0.254455;-0.077776
'Devel_HU_10';33.000000;0.272583;0.254284;-0.080980
'Devel_HU_10';33.100000;0.272271;0.253850;-0.084553
'Devel_HU_10';33.200000;0.271667;0.253076;-0.088421
'Devel_HU_10';33.300000;0.270963;0.251999;-0.092425
'Devel_HU_10';33.400000;0.270235;0.250578;-0.096437
'Devel_HU_10';33.500000;0.269461;0.248720;-0.100341
'Devel_HU_10';33.600000;0.268564;0.246466;-0.104111
'Devel_HU_10';33.700000;0.267391;0.243943;-0.107362
'Devel_HU_10';33.800000;0.265874;0.241172;-0.110046
'Devel_HU_10';33.900000;0.263963;0.238137;-0.112179
'Devel_HU_10';34.000000;0.261597;0.234825;-0.113770
'Devel_HU_10';34.100000;0.258696;0.231288;-0.114821
'Devel_HU_10';34.200000;0.255417;0.227608;-0.115444
'Devel_HU_10';34.300000;0.251880;0.223753;-0.115702
'Devel_HU_10';34.400000;0.248134;0.219648;-0.115539
'Devel_HU_10';34.500000;0.244250;0.215205;-0.115043
'Devel_HU_10';34.600000;0.240323;0.210396;-0.114253
'Devel_HU_10';34.700000;0.236348;0.205094;-0.113273
'Devel_HU_10';34.800000;0.232542;0.199435;-0.112124
'Devel_HU_10';34.900000;0.228924;0.193569;-0.110749
'Devel_HU_10';35.000000;0.225384;0.187470;-0.109239
'Devel_HU_10';35.100000;0.221890;0.181247;-0.107482
'Devel_HU_10';35.200000;0.218440;0.174991;-0.105428
'Devel_HU_10';35.300000;0.215108;0.168666;-0.103191
'Devel_HU_10';35.400000;0.211899;0.162302;-0.101005
'Devel_HU_10';35.500000;0.208755;0.155982;-0.099210
'Devel_HU_10';35.600000;0.205562;0.149553;-0.097899
'Devel_HU_10';35.700000;0.202178;0.142882;-0.096927
'Devel_HU_10';35.800000;0.198505;0.135807;-0.096171
'Devel_HU_10';35.900000;0.194533;0.128295;-0.095555
'Devel_HU_10';36.000000;0.190175;0.120281;-0.094995
'Devel_HU_10';36.100000;0.185518;0.112102;-0.094365
'Devel_HU_10';36.200000;0.180925;0.103882;-0.093727
'Devel_HU_10';36.300000;0.176649;0.095983;-0.093067
'Devel_HU_10';36.400000;0.172857;0.088723;-0.092273
'Devel_HU_10';36.500000;0.169254;0.082010;-0.091320
'Devel_HU_10';36.600000;0.165900;0.075831;-0.090063
'Devel_HU_10';36.700000;0.162849;0.070230;-0.088559
'Devel_HU_10';36.800000;0.160133;0.065214;-0.086874
'Devel_HU_10';36.900000;0.157829;0.060754;-0.085066
'Devel_HU_10';37.000000;0.156080;0.056746;-0.083197
'Devel_HU_10';37.100000;0.154918;0.053023;-0.081223
'Devel_HU_10';37.200000;0.154189;0.049435;-0.079177
'Devel_HU_10';37.300000;0.153715;0.045965;-0.077185
'Devel_HU_10';37.400000;0.153279;0.042631;-0.075191
'Devel_HU_10';37.500000;0.152594;0.039352;-0.073275
'Devel_HU_10';37.600000;0.151733;0.035987;-0.071458
'Devel_HU_10';37.700000;0.150818;0.032616;-0.069724
'Devel_HU_10';37.800000;0.149960;0.029288;-0.068058
'Devel_HU_10';37.900000;0.149102;0.026087;-0.066427
'Devel_HU_10';38.000000;0.148169;0.023077;-0.064824
'Devel_HU_10';38.100000;0.147195;0.020265;-0.063267
'Devel_HU_10';38.200000;0.146132;0.017662;-0.061773
'Devel_HU_10';38.300000;0.144928;0.015297;-0.060340
'Devel_HU_10';38.400000;0.143552;0.013181;-0.058986
'Devel_HU_10';38.500000;0.141824;0.011283;-0.057767
'Devel_HU_10';38.600000;0.139570;0.009711;-0.056706
'Devel_HU_10';38.700000;0.136810;0.008513;-0.055808
'Devel_HU_10';38.800000;0.133654;0.007648;-0.055100
'Devel_HU_10';38.900000;0.130251;0.007080;-0.054643
'Devel_HU_10';39.000000;0.126492;0.006742;-0.054527
'Devel_HU_10';39.100000;0.122480;0.006348;-0.054847
'Devel_HU_10';39.200000;0.118272;0.005870;-0.055576
'Devel_HU_10';39.300000;0.113995;0.005327;-0.056682
'Devel_HU_10';39.400000;0.109782;0.004838;-0.058200
'Devel_HU_10';39.500000;0.105463;0.004412;-0.060073
'Devel_HU_10';39.600000;0.101127;0.004035;-0.062260
'Devel_HU_10';39.700000;0.096840;0.003722;-0.064694
'Devel_HU_10';39.800000;0.092771;0.003528;-0.067296
'Devel_HU_10';39.900000;0.089023;0.003502;-0.069987
'Devel_HU_10';40.000000;0.085634;0.003671;-0.072694
'Devel_HU_10';40.100000;0.082587;0.004017;-0.075329
'Devel_HU_10';40.200000;0.079825;0.004491;-0.077806
'Devel_HU_10';40.300000;0.077266;0.005021;-0.080029
'Devel_HU_10';40.400000;0.074811;0.005550;-0.081919
'Devel_HU_10';40.500000;0.072341;0.006022;-0.083420
'Devel_HU_10';40.600000;0.069721;0.006354;-0.084494
'Devel_HU_10';40.700000;0.066838;0.006463;-0.085118
'Devel_HU_10';40.800000;0.063691;0.006320;-0.085316
'Devel_HU_10';40.900000;0.060538;0.005926;-0.085146
'Devel_HU_10';41.000000;0.057616;0.005326;-0.084653
'Devel_HU_10';41.100000;0.054915;0.004633;-0.083874
'Devel_HU_10';41.200000;0.052527;0.003936;-0.082829
'Devel_HU_10';41.300000;0.050682;0.003278;-0.081573
'Devel_HU_10';41.400000;0.049298;0.002685;-0.080083
'Devel_HU_10';41.500000;0.048398;0.002346;-0.078297
'Devel_HU_10';41.600000;0.047817;0.002569;-0.076186
'Devel_HU_10';41.700000;0.047233;0.003227;-0.073750
'Devel_HU_10';41.800000;0.046507;0.004200;-0.070994
'Devel_HU_10';41.900000;0.045525;0.005400;-0.067872
'Devel_HU_10';42.000000;0.044442;0.006663;-0.064624
'Devel_HU_10';42.100000;0.043204;0.008020;-0.061224
'Devel_HU_10';42.200000;0.041950;0.009489;-0.057741
'Devel_HU_10';42.300000;0.040949;0.011094;-0.054250
'Devel_HU_10';42.400000;0.040516;0.012873;-0.050847
'Devel_HU_10';42.500000;0.040617;0.014758;-0.047427
'Devel_HU_10';42.600000;0.041405;0.016622;-0.044074
'Devel_HU_10';42.700000;0.043020;0.018410;-0.040828
'Devel_HU_10';42.800000;0.045493;0.020170;-0.037742
'Devel_HU_10';42.900000;0.048721;0.022042;-0.034895
'Devel_HU_10';43.000000;0.052524;0.023949;-0.032384
'Devel_HU_10';43.100000;0.056791;0.025925;-0.030205
'Devel_HU_10';43.200000;0.061654;0.028202;-0.028418
'Devel_HU_10';43.300000;0.066891;0.030819;-0.027015
'Devel_HU_10';43.400000;0.072322;0.033802;-0.025959
'Devel_HU_10';43.500000;0.077836;0.037110;-0.025190
'Devel_HU_10';43.600000;0.083349;0.040700;-0.024653
'Devel_HU_10';43.700000;0.088792;0.044514;-0.024303
'Devel_HU_10';43.800000;0.094140;0.048512;-0.024088
'Devel_HU_10';43.900000;0.099382;0.052655;-0.023972
'Devel_HU_10';44.000000;0.104550;0.056932;-0.023916
'Devel_HU_10';44.100000;0.109689;0.061348;-0.023892
'Devel_HU_10';44.200000;0.114879;0.065972;-0.023916
'Devel_HU_10';44.300000;0.119959;0.070595;-0.023853
'Devel_HU_10';44.400000;0.124803;0.075080;-0.023691
'Devel_HU_10';44.500000;0.129378;0.079380;-0.023445
'Devel_HU_10';44.600000;0.133667;0.083467;-0.023125
'Devel_HU_10';44.700000;0.137654;0.087339;-0.022742
